

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  5281                           ;./LCD.c: 51:  ((RB5 = 1),(RB5=0));
  5282     0AF7  1686               	bsf	6,5	;volatile
  5283     0AF8                     l1810:
  5284     0AF8  1286               	bcf	6,5	;volatile
  5285     0AF9                     l1812:
  5286                           
  5287                           ;./LCD.c: 52:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  5288     0AF9  3085               	movlw	133
  5289     0AFA  00F0               	movwf	??_lcd_write
  5290     0AFB                     u2797:
  5291     0AFB  0BF0               	decfsz	??_lcd_write,f
  5292     0AFC  2AFB               	goto	u2797
  5293                           
  5294                           ;./LCD.c: 54:  PORTB = (PORTB & 0xF0) | ( c & 0x0F );
  5295     0AFD  300F               	movlw	15
  5296     0AFE  0572               	andwf	lcd_write@c,w
  5297     0AFF  00F0               	movwf	??_lcd_write
  5298     0B00  1283               	bcf	3,5	;RP0=0, select bank0
  5299     0B01  1303               	bcf	3,6	;RP1=0, select bank0
  5300     0B02  0806               	movf	6,w	;volatile
  5301     0B03  39F0               	andlw	240
  5302     0B04  0470               	iorwf	??_lcd_write,w
  5303     0B05  0086               	movwf	6	;volatile
  5304     0B06                     l1814:
  5305                           
  5306                           ;./LCD.c: 56:  ((RB5 = 1),(RB5=0));
  5307     0B06  1686               	bsf	6,5	;volatile
  5308     0B07                     l1816:
  5309     0B07  1286               	bcf	6,5	;volatile
  5310     0B08                     l1818:
  5311                           
  5312                           ;./LCD.c: 57:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  5313     0B08  3085               	movlw	133
  5314     0B09  00F0               	movwf	??_lcd_write
  5315     0B0A                     u2807:
  5316     0B0A  0BF0               	decfsz	??_lcd_write,f
  5317     0B0B  2B0A               	goto	u2807
  5318     0B0C                     l91:
  5319     0B0C  0008               	return
  5320     0B0D                     __end_of_lcd_write:
  5321                           
  5322                           	psect	text12
  5323     0E0A                     __ptext12:	
  5324 ;; *************** function _KeyPad *****************
  5325 ;; Defined at:
  5326 ;;		line 111 in file "Lokaverkefni.c"
  5327 ;; Parameters:    Size  Location     Type
  5328 ;;		None
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  input           2    8[COMMON] int 
  5331 ;;  tala            2    6[COMMON] int 
  5332 ;;  press           2    4[COMMON] int 
  5333 ;; Return value:  Size  Location     Type
  5334 ;;                  2    0[COMMON] int 
  5335 ;; Registers used:
  5336 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5337 ;; Tracked objects:
  5338 ;;		On entry : 0/0
  5339 ;;		On exit  : 0/0
  5340 ;;		Unchanged: 0/0
  5341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5342 ;;      Params:         2       0       0       0       0
  5343 ;;      Locals:         6       0       0       0       0
  5344 ;;      Temps:          2       0       0       0       0
  5345 ;;      Totals:        10       0       0       0       0
  5346 ;;Total ram usage:       10 bytes
  5347 ;; Hardware stack levels used: 1
  5348 ;; This function calls:
  5349 ;;		Nothing
  5350 ;; This function is called by:
  5351 ;;		_Val
  5352 ;;		_A
  5353 ;;		_B
  5354 ;;		_main
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358     0E0A                     _KeyPad:	
  5359                           ;psect for function _KeyPad
  5360                           
  5361     0E0A                     l1838:	
  5362                           ;incstack = 0
  5363                           ; Regs used in _KeyPad: [wreg-fsr0h+status,2+status,0]
  5364                           
  5365                           
  5366                           ;Lokaverkefni.c: 113:         num = KeyPad();
  5367     0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  5368     0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  5369     0E0C  0188               	clrf	8	;volatile
  5370     0E0D                     l1840:
  5371                           
  5372                           ;Lokaverkefni.c: 114:         if(num <= 0 && num >= 4){
  5373     0E0D  30FF               	movlw	255
  5374     0E0E  00F6               	movwf	KeyPad@tala
  5375     0E0F  30FF               	movlw	255
  5376     0E10  00F7               	movwf	KeyPad@tala+1
  5377     0E11                     l1842:
  5378                           
  5379                           ;Lokaverkefni.c: 115:             num = -1;;Lokaverkefni.c: 116:             _delay((uns
      +                          igned long)((500)*(8000000/4000.0)));
  5380     0E11  01F4               	clrf	KeyPad@press
  5381     0E12  01F5               	clrf	KeyPad@press+1
  5382                           
  5383                           ;Lokaverkefni.c: 117:         }
  5384     0E13  3001               	movlw	1
  5385     0E14  0088               	movwf	8	;volatile
  5386                           
  5387                           ;Lokaverkefni.c: 118:         if(num >= 1 && num <= 3){
  5388     0E15  300D               	movlw	13
  5389     0E16  00F3               	movwf	??_KeyPad+1
  5390     0E17  30FB               	movlw	251
  5391     0E18  00F2               	movwf	??_KeyPad
  5392     0E19                     u2817:
  5393     0E19  0BF2               	decfsz	??_KeyPad,f
  5394     0E1A  2E19               	goto	u2817
  5395     0E1B  0BF3               	decfsz	??_KeyPad+1,f
  5396     0E1C  2E19               	goto	u2817
  5397     0E1D  2E1E               	nop2
  5398                           
  5399                           ;Lokaverkefni.c: 119:             kubbur1 = num;
  5400     0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  5401     0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  5402     0E20  0808               	movf	8,w	;volatile
  5403     0E21  00F2               	movwf	??_KeyPad
  5404     0E22  01F3               	clrf	??_KeyPad+1
  5405     0E23  0872               	movf	??_KeyPad,w
  5406     0E24  00F8               	movwf	KeyPad@input
  5407     0E25  0873               	movf	??_KeyPad+1,w
  5408     0E26  00F9               	movwf	KeyPad@input+1
  5409     0E27                     l1844:
  5410                           
  5411                           ;Lokaverkefni.c: 120:             _delay((unsigned long)((15)*(8000000/4000.0)));
  5412     0E27  3011               	movlw	17
  5413     0E28  0678               	xorwf	KeyPad@input,w
  5414     0E29  0479               	iorwf	KeyPad@input+1,w
  5415     0E2A  1903               	btfsc	3,2
  5416     0E2B  2E2D               	goto	u1231
  5417     0E2C  2E2E               	goto	u1230
  5418     0E2D                     u1231:
  5419     0E2D  2E70               	goto	l1862
  5420     0E2E                     u1230:
  5421     0E2E                     l1846:
  5422     0E2E  3021               	movlw	33
  5423     0E2F  0678               	xorwf	KeyPad@input,w
  5424     0E30  0479               	iorwf	KeyPad@input+1,w
  5425     0E31  1903               	btfsc	3,2
  5426     0E32  2E34               	goto	u1241
  5427     0E33  2E35               	goto	u1240
  5428     0E34                     u1241:
  5429     0E34  2E70               	goto	l1862
  5430     0E35                     u1240:
  5431     0E35                     l1848:
  5432     0E35  3041               	movlw	65
  5433     0E36  0678               	xorwf	KeyPad@input,w
  5434     0E37  0479               	iorwf	KeyPad@input+1,w
  5435     0E38  1903               	btfsc	3,2
  5436     0E39  2E3B               	goto	u1251
  5437     0E3A  2E3C               	goto	u1250
  5438     0E3B                     u1251:
  5439     0E3B  2E70               	goto	l1862
  5440     0E3C                     u1250:
  5441     0E3C                     l1850:
  5442     0E3C  3081               	movlw	129
  5443     0E3D  0678               	xorwf	KeyPad@input,w
  5444     0E3E  0479               	iorwf	KeyPad@input+1,w
  5445     0E3F  1D03               	btfss	3,2
  5446     0E40  2E42               	goto	u1261
  5447     0E41  2E43               	goto	u1260
  5448     0E42                     u1261:
  5449     0E42  2E83               	goto	l1864
  5450     0E43                     u1260:
  5451     0E43  2E70               	goto	l1862
  5452     0E44                     l1852:
  5453     0E44  3001               	movlw	1
  5454     0E45  00F6               	movwf	KeyPad@tala
  5455     0E46  3000               	movlw	0
  5456     0E47  00F7               	movwf	KeyPad@tala+1
  5457     0E48  3001               	movlw	1
  5458     0E49  07F4               	addwf	KeyPad@press,f
  5459     0E4A  1803               	skipnc
  5460     0E4B  0AF5               	incf	KeyPad@press+1,f
  5461     0E4C  3000               	movlw	0
  5462     0E4D  07F5               	addwf	KeyPad@press+1,f
  5463     0E4E  2E83               	goto	l1864
  5464     0E4F                     l1854:
  5465     0E4F  3004               	movlw	4
  5466     0E50  00F6               	movwf	KeyPad@tala
  5467     0E51  3000               	movlw	0
  5468     0E52  00F7               	movwf	KeyPad@tala+1
  5469     0E53  3001               	movlw	1
  5470     0E54  07F4               	addwf	KeyPad@press,f
  5471     0E55  1803               	skipnc
  5472     0E56  0AF5               	incf	KeyPad@press+1,f
  5473     0E57  3000               	movlw	0
  5474     0E58  07F5               	addwf	KeyPad@press+1,f
  5475     0E59  2E83               	goto	l1864
  5476     0E5A                     l1856:
  5477     0E5A  3007               	movlw	7
  5478     0E5B  00F6               	movwf	KeyPad@tala
  5479     0E5C  3000               	movlw	0
  5480     0E5D  00F7               	movwf	KeyPad@tala+1
  5481     0E5E  3001               	movlw	1
  5482     0E5F  07F4               	addwf	KeyPad@press,f
  5483     0E60  1803               	skipnc
  5484     0E61  0AF5               	incf	KeyPad@press+1,f
  5485     0E62  3000               	movlw	0
  5486     0E63  07F5               	addwf	KeyPad@press+1,f
  5487     0E64  2E83               	goto	l1864
  5488     0E65                     l1858:
  5489     0E65  300E               	movlw	14
  5490     0E66  00F6               	movwf	KeyPad@tala
  5491     0E67  3000               	movlw	0
  5492     0E68  00F7               	movwf	KeyPad@tala+1
  5493     0E69  3001               	movlw	1
  5494     0E6A  07F4               	addwf	KeyPad@press,f
  5495     0E6B  1803               	skipnc
  5496     0E6C  0AF5               	incf	KeyPad@press+1,f
  5497     0E6D  3000               	movlw	0
  5498     0E6E  07F5               	addwf	KeyPad@press+1,f
  5499     0E6F  2E83               	goto	l1864
  5500     0E70                     l1862:
  5501                           
  5502                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5503                           ; Switch size 1, requested type "simple"
  5504                           ; Number of cases is 1, Range of values is 0 to 0
  5505                           ; switch strategies available:
  5506                           ; Name         Instructions Cycles
  5507                           ; simple_byte            4     3 (average)
  5508                           ; direct_byte           11     8 (fixed)
  5509                           ; jumptable            260     6 (fixed)
  5510                           ;	Chosen strategy is simple_byte
  5511     0E70  0879               	movf	KeyPad@input+1,w
  5512     0E71  3A00               	xorlw	0	; case 0
  5513     0E72  1903               	skipnz
  5514     0E73  2E75               	goto	l2664
  5515     0E74  2E83               	goto	l1864
  5516     0E75                     l2664:
  5517                           
  5518                           ; Switch size 1, requested type "simple"
  5519                           ; Number of cases is 4, Range of values is 17 to 129
  5520                           ; switch strategies available:
  5521                           ; Name         Instructions Cycles
  5522                           ; simple_byte           13     7 (average)
  5523                           ; jumptable            263     9 (fixed)
  5524                           ;	Chosen strategy is simple_byte
  5525     0E75  0878               	movf	KeyPad@input,w
  5526     0E76  3A11               	xorlw	17	; case 17
  5527     0E77  1903               	skipnz
  5528     0E78  2E44               	goto	l1852
  5529     0E79  3A30               	xorlw	48	; case 33
  5530     0E7A  1903               	skipnz
  5531     0E7B  2E4F               	goto	l1854
  5532     0E7C  3A60               	xorlw	96	; case 65
  5533     0E7D  1903               	skipnz
  5534     0E7E  2E5A               	goto	l1856
  5535     0E7F  3AC0               	xorlw	192	; case 129
  5536     0E80  1903               	skipnz
  5537     0E81  2E65               	goto	l1858
  5538     0E82  2E83               	goto	l1864
  5539     0E83                     l1864:
  5540                           
  5541                           ;Lokaverkefni.c: 128:     while(num == -1){
  5542     0E83  300D               	movlw	13
  5543     0E84  00F3               	movwf	??_KeyPad+1
  5544     0E85  30FB               	movlw	251
  5545     0E86  00F2               	movwf	??_KeyPad
  5546     0E87                     u2827:
  5547     0E87  0BF2               	decfsz	??_KeyPad,f
  5548     0E88  2E87               	goto	u2827
  5549     0E89  0BF3               	decfsz	??_KeyPad+1,f
  5550     0E8A  2E87               	goto	u2827
  5551     0E8B  2E8C               	nop2
  5552                           
  5553                           ;Lokaverkefni.c: 129:         lcd_out(1,1, "Velja 1,2 eda 3");
  5554     0E8C  3002               	movlw	2
  5555     0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  5556     0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  5557     0E8F  0088               	movwf	8	;volatile
  5558                           
  5559                           ;Lokaverkefni.c: 130:         lcd_out(2,1, "Kassi 2:");
  5560     0E90  300D               	movlw	13
  5561     0E91  00F3               	movwf	??_KeyPad+1
  5562     0E92  30FB               	movlw	251
  5563     0E93  00F2               	movwf	??_KeyPad
  5564     0E94                     u2837:
  5565     0E94  0BF2               	decfsz	??_KeyPad,f
  5566     0E95  2E94               	goto	u2837
  5567     0E96  0BF3               	decfsz	??_KeyPad+1,f
  5568     0E97  2E94               	goto	u2837
  5569     0E98  2E99               	nop2
  5570                           
  5571                           ;Lokaverkefni.c: 131:         num = KeyPad();
  5572     0E99  1283               	bcf	3,5	;RP0=0, select bank0
  5573     0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  5574     0E9B  0808               	movf	8,w	;volatile
  5575     0E9C  00F2               	movwf	??_KeyPad
  5576     0E9D  01F3               	clrf	??_KeyPad+1
  5577     0E9E  0872               	movf	??_KeyPad,w
  5578     0E9F  00F8               	movwf	KeyPad@input
  5579     0EA0  0873               	movf	??_KeyPad+1,w
  5580     0EA1  00F9               	movwf	KeyPad@input+1
  5581     0EA2                     l1866:
  5582                           
  5583                           ;Lokaverkefni.c: 132:         if(num <= 0 && num >= 4){
  5584     0EA2  3012               	movlw	18
  5585     0EA3  0678               	xorwf	KeyPad@input,w
  5586     0EA4  0479               	iorwf	KeyPad@input+1,w
  5587     0EA5  1903               	btfsc	3,2
  5588     0EA6  2EA8               	goto	u1271
  5589     0EA7  2EA9               	goto	u1270
  5590     0EA8                     u1271:
  5591     0EA8  2EE9               	goto	l1886
  5592     0EA9                     u1270:
  5593     0EA9                     l1868:
  5594     0EA9  3022               	movlw	34
  5595     0EAA  0678               	xorwf	KeyPad@input,w
  5596     0EAB  0479               	iorwf	KeyPad@input+1,w
  5597     0EAC  1903               	btfsc	3,2
  5598     0EAD  2EAF               	goto	u1281
  5599     0EAE  2EB0               	goto	u1280
  5600     0EAF                     u1281:
  5601     0EAF  2EE9               	goto	l1886
  5602     0EB0                     u1280:
  5603     0EB0                     l1870:
  5604     0EB0  3042               	movlw	66
  5605     0EB1  0678               	xorwf	KeyPad@input,w
  5606     0EB2  0479               	iorwf	KeyPad@input+1,w
  5607     0EB3  1903               	btfsc	3,2
  5608     0EB4  2EB6               	goto	u1291
  5609     0EB5  2EB7               	goto	u1290
  5610     0EB6                     u1291:
  5611     0EB6  2EE9               	goto	l1886
  5612     0EB7                     u1290:
  5613     0EB7                     l1872:
  5614     0EB7  3082               	movlw	130
  5615     0EB8  0678               	xorwf	KeyPad@input,w
  5616     0EB9  0479               	iorwf	KeyPad@input+1,w
  5617     0EBA  1D03               	btfss	3,2
  5618     0EBB  2EBD               	goto	u1301
  5619     0EBC  2EBE               	goto	u1300
  5620     0EBD                     u1301:
  5621     0EBD  2EFC               	goto	l1888
  5622     0EBE                     u1300:
  5623     0EBE  2EE9               	goto	l1886
  5624     0EBF                     l1874:
  5625     0EBF  3002               	movlw	2
  5626     0EC0  00F6               	movwf	KeyPad@tala
  5627     0EC1  3000               	movlw	0
  5628     0EC2  00F7               	movwf	KeyPad@tala+1
  5629     0EC3  3001               	movlw	1
  5630     0EC4  07F4               	addwf	KeyPad@press,f
  5631     0EC5  1803               	skipnc
  5632     0EC6  0AF5               	incf	KeyPad@press+1,f
  5633     0EC7  3000               	movlw	0
  5634     0EC8  07F5               	addwf	KeyPad@press+1,f
  5635     0EC9  2EFC               	goto	l1888
  5636     0ECA                     l1876:
  5637     0ECA  3005               	movlw	5
  5638     0ECB  00F6               	movwf	KeyPad@tala
  5639     0ECC  3000               	movlw	0
  5640     0ECD  00F7               	movwf	KeyPad@tala+1
  5641     0ECE  3001               	movlw	1
  5642     0ECF  07F4               	addwf	KeyPad@press,f
  5643     0ED0  1803               	skipnc
  5644     0ED1  0AF5               	incf	KeyPad@press+1,f
  5645     0ED2  3000               	movlw	0
  5646     0ED3  07F5               	addwf	KeyPad@press+1,f
  5647     0ED4  2EFC               	goto	l1888
  5648     0ED5                     l1878:
  5649     0ED5  3008               	movlw	8
  5650     0ED6  00F6               	movwf	KeyPad@tala
  5651     0ED7  3000               	movlw	0
  5652     0ED8  00F7               	movwf	KeyPad@tala+1
  5653     0ED9  3001               	movlw	1
  5654     0EDA  07F4               	addwf	KeyPad@press,f
  5655     0EDB  1803               	skipnc
  5656     0EDC  0AF5               	incf	KeyPad@press+1,f
  5657     0EDD  3000               	movlw	0
  5658     0EDE  07F5               	addwf	KeyPad@press+1,f
  5659     0EDF  2EFC               	goto	l1888
  5660     0EE0                     l1880:
  5661     0EE0  01F6               	clrf	KeyPad@tala
  5662     0EE1  01F7               	clrf	KeyPad@tala+1
  5663     0EE2                     l1882:
  5664     0EE2  3001               	movlw	1
  5665     0EE3  07F4               	addwf	KeyPad@press,f
  5666     0EE4  1803               	skipnc
  5667     0EE5  0AF5               	incf	KeyPad@press+1,f
  5668     0EE6  3000               	movlw	0
  5669     0EE7  07F5               	addwf	KeyPad@press+1,f
  5670     0EE8  2EFC               	goto	l1888
  5671     0EE9                     l1886:
  5672                           
  5673                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5674                           ; Switch size 1, requested type "simple"
  5675                           ; Number of cases is 1, Range of values is 0 to 0
  5676                           ; switch strategies available:
  5677                           ; Name         Instructions Cycles
  5678                           ; simple_byte            4     3 (average)
  5679                           ; direct_byte           11     8 (fixed)
  5680                           ; jumptable            260     6 (fixed)
  5681                           ;	Chosen strategy is simple_byte
  5682     0EE9  0879               	movf	KeyPad@input+1,w
  5683     0EEA  3A00               	xorlw	0	; case 0
  5684     0EEB  1903               	skipnz
  5685     0EEC  2EEE               	goto	l2666
  5686     0EED  2EFC               	goto	l1888
  5687     0EEE                     l2666:
  5688                           
  5689                           ; Switch size 1, requested type "simple"
  5690                           ; Number of cases is 4, Range of values is 18 to 130
  5691                           ; switch strategies available:
  5692                           ; Name         Instructions Cycles
  5693                           ; simple_byte           13     7 (average)
  5694                           ; jumptable            263     9 (fixed)
  5695                           ;	Chosen strategy is simple_byte
  5696     0EEE  0878               	movf	KeyPad@input,w
  5697     0EEF  3A12               	xorlw	18	; case 18
  5698     0EF0  1903               	skipnz
  5699     0EF1  2EBF               	goto	l1874
  5700     0EF2  3A30               	xorlw	48	; case 34
  5701     0EF3  1903               	skipnz
  5702     0EF4  2ECA               	goto	l1876
  5703     0EF5  3A60               	xorlw	96	; case 66
  5704     0EF6  1903               	skipnz
  5705     0EF7  2ED5               	goto	l1878
  5706     0EF8  3AC0               	xorlw	192	; case 130
  5707     0EF9  1903               	skipnz
  5708     0EFA  2EE0               	goto	l1880
  5709     0EFB  2EFC               	goto	l1888
  5710     0EFC                     l1888:
  5711                           
  5712                           ;Lokaverkefni.c: 140:     }
  5713     0EFC  300D               	movlw	13
  5714     0EFD  00F3               	movwf	??_KeyPad+1
  5715     0EFE  30FB               	movlw	251
  5716     0EFF  00F2               	movwf	??_KeyPad
  5717     0F00                     u2847:
  5718     0F00  0BF2               	decfsz	??_KeyPad,f
  5719     0F01  2F00               	goto	u2847
  5720     0F02  0BF3               	decfsz	??_KeyPad+1,f
  5721     0F03  2F00               	goto	u2847
  5722     0F04  2F05               	nop2
  5723                           
  5724                           ;Lokaverkefni.c: 141:     lcd_chr_cp(num+48);
  5725     0F05  3004               	movlw	4
  5726     0F06  1283               	bcf	3,5	;RP0=0, select bank0
  5727     0F07  1303               	bcf	3,6	;RP1=0, select bank0
  5728     0F08  0088               	movwf	8	;volatile
  5729                           
  5730                           ;Lokaverkefni.c: 142:     _delay((unsigned long)((15)*(8000000/4000.0)));
  5731     0F09  300D               	movlw	13
  5732     0F0A  00F3               	movwf	??_KeyPad+1
  5733     0F0B  30FB               	movlw	251
  5734     0F0C  00F2               	movwf	??_KeyPad
  5735     0F0D                     u2857:
  5736     0F0D  0BF2               	decfsz	??_KeyPad,f
  5737     0F0E  2F0D               	goto	u2857
  5738     0F0F  0BF3               	decfsz	??_KeyPad+1,f
  5739     0F10  2F0D               	goto	u2857
  5740     0F11  2F12               	nop2
  5741                           
  5742                           ;Lokaverkefni.c: 143:     num = -1;
  5743     0F12  1283               	bcf	3,5	;RP0=0, select bank0
  5744     0F13  1303               	bcf	3,6	;RP1=0, select bank0
  5745     0F14  0808               	movf	8,w	;volatile
  5746     0F15  00F2               	movwf	??_KeyPad
  5747     0F16  01F3               	clrf	??_KeyPad+1
  5748     0F17  0872               	movf	??_KeyPad,w
  5749     0F18  00F8               	movwf	KeyPad@input
  5750     0F19  0873               	movf	??_KeyPad+1,w
  5751     0F1A  00F9               	movwf	KeyPad@input+1
  5752     0F1B                     l1890:
  5753                           
  5754                           ;Lokaverkefni.c: 144:     _delay((unsigned long)((350)*(8000000/4000.0)));
  5755     0F1B  3014               	movlw	20
  5756     0F1C  0678               	xorwf	KeyPad@input,w
  5757     0F1D  0479               	iorwf	KeyPad@input+1,w
  5758     0F1E  1903               	btfsc	3,2
  5759     0F1F  2F21               	goto	u1311
  5760     0F20  2F22               	goto	u1310
  5761     0F21                     u1311:
  5762     0F21  2F64               	goto	l1908
  5763     0F22                     u1310:
  5764     0F22                     l1892:
  5765     0F22  3024               	movlw	36
  5766     0F23  0678               	xorwf	KeyPad@input,w
  5767     0F24  0479               	iorwf	KeyPad@input+1,w
  5768     0F25  1903               	btfsc	3,2
  5769     0F26  2F28               	goto	u1321
  5770     0F27  2F29               	goto	u1320
  5771     0F28                     u1321:
  5772     0F28  2F64               	goto	l1908
  5773     0F29                     u1320:
  5774     0F29                     l1894:
  5775     0F29  3044               	movlw	68
  5776     0F2A  0678               	xorwf	KeyPad@input,w
  5777     0F2B  0479               	iorwf	KeyPad@input+1,w
  5778     0F2C  1903               	btfsc	3,2
  5779     0F2D  2F2F               	goto	u1331
  5780     0F2E  2F30               	goto	u1330
  5781     0F2F                     u1331:
  5782     0F2F  2F64               	goto	l1908
  5783     0F30                     u1330:
  5784     0F30                     l1896:
  5785     0F30  3084               	movlw	132
  5786     0F31  0678               	xorwf	KeyPad@input,w
  5787     0F32  0479               	iorwf	KeyPad@input+1,w
  5788     0F33  1D03               	btfss	3,2
  5789     0F34  2F36               	goto	u1341
  5790     0F35  2F37               	goto	u1340
  5791     0F36                     u1341:
  5792     0F36  2F77               	goto	l1910
  5793     0F37                     u1340:
  5794     0F37  2F64               	goto	l1908
  5795     0F38                     l1898:
  5796     0F38  3003               	movlw	3
  5797     0F39  00F6               	movwf	KeyPad@tala
  5798     0F3A  3000               	movlw	0
  5799     0F3B  00F7               	movwf	KeyPad@tala+1
  5800     0F3C  3001               	movlw	1
  5801     0F3D  07F4               	addwf	KeyPad@press,f
  5802     0F3E  1803               	skipnc
  5803     0F3F  0AF5               	incf	KeyPad@press+1,f
  5804     0F40  3000               	movlw	0
  5805     0F41  07F5               	addwf	KeyPad@press+1,f
  5806     0F42  2F77               	goto	l1910
  5807     0F43                     l1900:
  5808     0F43  3006               	movlw	6
  5809     0F44  00F6               	movwf	KeyPad@tala
  5810     0F45  3000               	movlw	0
  5811     0F46  00F7               	movwf	KeyPad@tala+1
  5812     0F47  3001               	movlw	1
  5813     0F48  07F4               	addwf	KeyPad@press,f
  5814     0F49  1803               	skipnc
  5815     0F4A  0AF5               	incf	KeyPad@press+1,f
  5816     0F4B  3000               	movlw	0
  5817     0F4C  07F5               	addwf	KeyPad@press+1,f
  5818     0F4D  2F77               	goto	l1910
  5819     0F4E                     l1902:
  5820     0F4E  3009               	movlw	9
  5821     0F4F  00F6               	movwf	KeyPad@tala
  5822     0F50  3000               	movlw	0
  5823     0F51  00F7               	movwf	KeyPad@tala+1
  5824     0F52  3001               	movlw	1
  5825     0F53  07F4               	addwf	KeyPad@press,f
  5826     0F54  1803               	skipnc
  5827     0F55  0AF5               	incf	KeyPad@press+1,f
  5828     0F56  3000               	movlw	0
  5829     0F57  07F5               	addwf	KeyPad@press+1,f
  5830     0F58  2F77               	goto	l1910
  5831     0F59                     l1904:
  5832     0F59  300F               	movlw	15
  5833     0F5A  00F6               	movwf	KeyPad@tala
  5834     0F5B  3000               	movlw	0
  5835     0F5C  00F7               	movwf	KeyPad@tala+1
  5836     0F5D  3001               	movlw	1
  5837     0F5E  07F4               	addwf	KeyPad@press,f
  5838     0F5F  1803               	skipnc
  5839     0F60  0AF5               	incf	KeyPad@press+1,f
  5840     0F61  3000               	movlw	0
  5841     0F62  07F5               	addwf	KeyPad@press+1,f
  5842     0F63  2F77               	goto	l1910
  5843     0F64                     l1908:
  5844                           
  5845                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5846                           ; Switch size 1, requested type "simple"
  5847                           ; Number of cases is 1, Range of values is 0 to 0
  5848                           ; switch strategies available:
  5849                           ; Name         Instructions Cycles
  5850                           ; simple_byte            4     3 (average)
  5851                           ; direct_byte           11     8 (fixed)
  5852                           ; jumptable            260     6 (fixed)
  5853                           ;	Chosen strategy is simple_byte
  5854     0F64  0879               	movf	KeyPad@input+1,w
  5855     0F65  3A00               	xorlw	0	; case 0
  5856     0F66  1903               	skipnz
  5857     0F67  2F69               	goto	l2668
  5858     0F68  2F77               	goto	l1910
  5859     0F69                     l2668:
  5860                           
  5861                           ; Switch size 1, requested type "simple"
  5862                           ; Number of cases is 4, Range of values is 20 to 132
  5863                           ; switch strategies available:
  5864                           ; Name         Instructions Cycles
  5865                           ; simple_byte           13     7 (average)
  5866                           ; jumptable            263     9 (fixed)
  5867                           ;	Chosen strategy is simple_byte
  5868     0F69  0878               	movf	KeyPad@input,w
  5869     0F6A  3A14               	xorlw	20	; case 20
  5870     0F6B  1903               	skipnz
  5871     0F6C  2F38               	goto	l1898
  5872     0F6D  3A30               	xorlw	48	; case 36
  5873     0F6E  1903               	skipnz
  5874     0F6F  2F43               	goto	l1900
  5875     0F70  3A60               	xorlw	96	; case 68
  5876     0F71  1903               	skipnz
  5877     0F72  2F4E               	goto	l1902
  5878     0F73  3AC0               	xorlw	192	; case 132
  5879     0F74  1903               	skipnz
  5880     0F75  2F59               	goto	l1904
  5881     0F76  2F77               	goto	l1910
  5882     0F77                     l1910:
